"Tabela 2296 - Custo médio m² em moeda corrente e variações percentuais no mês, no ano e em doze meses"
"Variável - Custo médio m² - moeda corrente (Reais)"
"Brasil e Grande Região";"Mês"
"Variável - Custo médio m² - componente material - moeda corrente (Reais)"
"Brasil e Grande Região";"Mês"
"Brasil e Grande Região";"setembro 2012";"outubro 2012";"novembro 2012";"dezembro 2012";"janeiro 2013";"fevereiro 2013";"março 2013";"abril 2013";"maio 2013";"junho 2013";"julho 2013";"agosto 2013";"setembro 2013";"outubro 2013";"novembro 2013";"dezembro 2013";"janeiro 2014";"fevereiro 2014";"março 2014";"abril 2014";"maio 2014";"junho 2014";"julho 2014";"agosto 2014";"setembro 2014";"outubro 2014";"novembro 2014";"dezembro 2014";"janeiro 2015";"fevereiro 2015";"março 2015";"abril 2015";"maio 2015";"junho 2015";"julho 2015";"agosto 2015";"setembro 2015";"outubro 2015";"novembro 2015";"dezembro 2015";"janeiro 2016";"fevereiro 2016";"março 2016";"abril 2016";"maio 2016";"junho 2016";"julho 2016";"agosto 2016";"setembro 2016";"outubro 2016";"novembro 2016";"dezembro 2016";"janeiro 2017";"fevereiro 2017";"março 2017";"abril 2017";"maio 2017";"junho 2017";"julho 2017";"agosto 2017";"setembro 2017";"outubro 2017";"novembro 2017";"dezembro 2017";"janeiro 2018";"fevereiro 2018";"março 2018";"abril 2018";"maio 2018";"junho 2018";"julho 2018";"agosto 2018";"setembro 2018";"outubro 2018";"novembro 2018";"dezembro 2018";"janeiro 2019";"fevereiro 2019";"março 2019";"abril 2019";"maio 2019";"junho 2019";"julho 2019";"agosto 2019";"setembro 2019";"outubro 2019";"novembro 2019";"dezembro 2019";"janeiro 2020";"fevereiro 2020";"março 2020";"abril 2020";"maio 2020";"junho 2020";"julho 2020";"agosto 2020";"setembro 2020";"outubro 2020";"novembro 2020";"dezembro 2020";"janeiro 2021";"fevereiro 2021";"março 2021";"abril 2021";"maio 2021";"junho 2021";"julho 2021";"agosto 2021";"setembro 2021";"outubro 2021";"novembro 2021";"dezembro 2021";"janeiro 2022";"fevereiro 2022";"março 2022";"abril 2022";"maio 2022";"junho 2022";"julho 2022";"agosto 2022";"setembro 2022";"outubro 2022";"novembro 2022";"dezembro 2022";"janeiro 2023";"fevereiro 2023";"março 2023";"abril 2023";"maio 2023";"junho 2023";"julho 2023";"agosto 2023";"setembro 2023";"outubro 2023";"novembro 2023";"dezembro 2023";"janeiro 2024";"fevereiro 2024";"março 2024";"abril 2024";"maio 2024";"junho 2024";"julho 2024";"agosto 2024";"setembro 2024";"outubro 2024";"novembro 2024";"dezembro 2024";"janeiro 2025";"fevereiro 2025";"março 2025";"abril 2025";"maio 2025";"junho 2025";"julho 2025";"agosto 2025";"setembro 2025";"outubro 2025";"novembro 2025";"dezembro 2025";"janeiro 2026";"fevereiro 2026"
"Brasil";"449,99";"451,20";"452,14";"453,79";"455,09";"456,58";"457,60";"457,97";"460,08";"460,89";"461,43";"463,03";"465,76";"468,27";"471,51";"474,10";"477,00";"480,39";"485,63";"487,48";"487,84";"489,58";"490,65";"492,01";"493,00";"495,29";"494,93";"497,37";"498,35";"499,23";"500,16";"502,33";"505,02";"507,16";"509,83";"510,89";"512,51";"513,41";"515,50";"516,06";"518,13";"523,53";"525,38";"526,78";"527,68";"528,55";"527,97";"527,83";"530,97";"531,49";"531,18";"531,21";"531,93";"533,89";"534,22";"534,41";"536,24";"536,28";"537,78";"537,12";"539,52";"540,58";"544,19";"544,97";"547,70";"550,66";"553,35";"554,15";"555,64";"558,75";"563,69";"566,91";"570,79";"574,70";"576,75";"579,33";"580,41";"583,63";"588,23";"590,15";"592,48";"595,15";"597,92";"602,23";"603,87";"605,40";"606,41";"605,64";"609,39";"612,61";"613,81";"614,38";"615,56";"616,59";"619,58";"629,52";"645,56";"666,03";"687,02";"710,33";"731,37";"748,58";"765,07";"789,10";"810,08";"829,19";"853,03";"866,89";"877,35";"888,45";"903,22";"910,06";"915,79";"922,86";"927,28";"944,49";"962,98";"974,47";"987,88";"994,67";"999,96";"1000,36";"1000,47";"1001,20";"1000,94";"1001,94";"1002,60";"1006,82";"1004,40";"1001,63";"1001,78";"1000,42";"998,17";"998,35";"999,15";"1001,89";"1003,26";"1004,92";"1006,19";"1007,30";"1006,80";"1006,25";"1009,31";"1014,31";"1019,25";"1027,32";"1031,57";"1034,95";"1036,80";"1039,82";"1043,45";"1046,66";"1051,98";"1056,33";"1058,77";"1064,10";"1068,14";"1071,42";"1075,50";"1078,39";"1081,31";"1085,16"
"Norte";"478,57";"482,38";"481,98";"484,96";"487,21";"488,76";"489,14";"490,73";"490,00";"489,01";"487,92";"490,29";"492,96";"499,94";"502,13";"505,98";"510,23";"515,66";"519,68";"520,31";"522,03";"523,25";"524,96";"526,63";"526,87";"529,10";"529,43";"531,75";"536,34";"537,61";"539,45";"540,12";"540,30";"543,51";"544,67";"549,76";"549,31";"556,62";"560,01";"561,40";"565,83";"571,63";"574,68";"575,38";"575,74";"576,24";"576,80";"576,96";"578,18";"576,78";"575,74";"576,47";"574,18";"575,57";"575,49";"574,98";"574,47";"574,20";"572,52";"571,91";"573,66";"575,95";"579,63";"579,05";"580,88";"582,66";"582,11";"583,05";"585,61";"588,05";"591,98";"595,59";"599,05";"615,48";"620,34";"624,54";"624,45";"625,50";"629,24";"633,19";"636,13";"640,52";"640,10";"640,75";"646,96";"650,75";"649,80";"651,96";"657,66";"657,78";"659,74";"659,52";"661,38";"665,00";"668,60";"679,13";"694,48";"717,29";"740,06";"762,53";"777,61";"789,32";"801,30";"819,69";"836,15";"846,20";"863,63";"879,76";"897,22";"911,90";"927,73";"937,92";"950,64";"955,63";"969,32";"989,03";"1004,00";"1021,00";"1030,42";"1036,13";"1047,15";"1041,01";"1052,19";"1064,49";"1075,89";"1089,64";"1090,28";"1091,53";"1091,26";"1094,28";"1093,66";"1095,25";"1092,17";"1093,16";"1094,07";"1099,12";"1109,67";"1112,07";"1114,55";"1115,63";"1117,77";"1117,65";"1119,95";"1120,75";"1124,14";"1136,53";"1141,78";"1147,01";"1150,49";"1153,28";"1153,26";"1155,93";"1160,63";"1166,15";"1169,83";"1172,70";"1176,09";"1174,31";"1175,81";"1176,60";"1178,60";"1187,60"
"Nordeste";"444,86";"446,89";"446,92";"446,81";"448,09";"447,93";"448,30";"449,29";"451,39";"449,22";"450,57";"453,75";"456,55";"459,89";"465,38";"469,99";"472,69";"475,35";"479,71";"481,24";"481,19";"482,03";"481,28";"482,39";"483,79";"485,50";"485,57";"488,89";"488,70";"489,54";"489,47";"490,83";"491,80";"493,37";"495,06";"495,82";"500,68";"500,91";"503,68";"503,87";"506,91";"512,59";"510,02";"512,26";"514,80";"514,75";"512,68";"512,50";"512,51";"513,86";"515,50";"515,04";"516,52";"518,15";"519,34";"519,36";"521,54";"521,35";"520,79";"524,70";"528,72";"529,65";"533,18";"534,76";"536,88";"539,43";"543,88";"545,43";"550,53";"552,78";"555,56";"557,18";"562,05";"565,99";"569,53";"571,74";"571,51";"572,71";"574,28";"575,81";"578,25";"579,98";"580,36";"581,43";"583,04";"583,38";"584,56";"585,52";"588,21";"592,04";"593,33";"594,97";"595,34";"597,34";"600,38";"611,24";"629,26";"653,47";"674,17";"701,59";"724,54";"739,50";"753,83";"779,44";"804,45";"821,17";"836,10";"848,13";"855,13";"864,91";"879,70";"887,80";"890,86";"896,78";"900,07";"913,70";"927,60";"942,55";"957,70";"960,93";"967,58";"969,33";"970,20";"967,51";"963,82";"964,31";"961,99";"968,92";"967,70";"965,49";"965,18";"964,56";"962,32";"963,46";"964,86";"966,41";"969,86";"971,04";"971,91";"970,90";"969,77";"966,85";"972,30";"979,22";"988,44";"994,89";"998,43";"1000,19";"1003,16";"1005,19";"1010,12";"1013,88";"1019,17";"1022,43";"1027,48";"1031,03";"1037,91";"1042,38";"1044,96";"1048,85";"1053,82";"1056,63"
"Sudeste";"445,23";"445,46";"447,95";"450,71";"451,81";"454,48";"455,20";"454,28";"456,57";"459,47";"458,99";"460,06";"462,52";"463,84";"467,54";"468,78";"472,54";"477,39";"484,67";"486,34";"485,82";"487,62";"488,96";"489,60";"490,32";"493,99";"491,89";"493,33";"495,13";"495,51";"495,68";"498,83";"502,90";"505,13";"509,36";"510,10";"509,52";"509,64";"510,25";"510,40";"510,92";"516,72";"520,63";"520,53";"519,28";"521,13";"521,67";"520,01";"527,33";"526,84";"524,82";"526,39";"527,62";"530,11";"528,55";"528,76";"531,45";"531,05";"536,37";"531,62";"532,71";"532,86";"536,86";"536,97";"542,10";"544,49";"547,92";"546,98";"544,07";"548,12";"555,93";"561,22";"564,35";"565,97";"565,65";"567,33";"569,86";"575,46";"582,66";"582,94";"586,86";"589,04";"595,56";"603,05";"604,41";"605,23";"606,15";"603,05";"607,29";"610,78";"610,92";"611,48";"612,81";"613,89";"616,49";"625,70";"642,21";"660,56";"680,94";"701,92";"721,83";"742,14";"763,08";"790,14";"812,04";"834,73";"867,67";"878,79";"889,98";"901,95";"913,69";"917,68";"924,80";"932,71";"934,04";"950,51";"974,39";"984,37";"995,95";"1004,55";"1005,26";"1004,05";"1003,19";"1001,44";"1001,14";"998,81";"998,02";"1000,65";"995,17";"987,17";"987,43";"985,10";"980,94";"979,99";"981,12";"982,48";"981,82";"984,05";"985,96";"987,44";"989,28";"988,07";"989,69";"998,69";"1002,19";"1011,54";"1017,22";"1019,46";"1015,40";"1020,92";"1026,13";"1027,54";"1033,50";"1037,23";"1036,84";"1044,88";"1048,12";"1051,36";"1057,84";"1058,70";"1056,76";"1060,00"
"Sul";"431,44";"431,43";"432,49";"433,89";"435,19";"437,16";"442,61";"442,48";"445,70";"448,35";"449,13";"449,01";"452,63";"453,54";"452,58";"453,91";"455,68";"455,51";"459,55";"463,35";"464,63";"467,88";"469,44";"467,24";"468,58";"471,14";"473,46";"476,16";"476,51";"476,88";"482,18";"486,09";"490,75";"493,82";"496,79";"497,49";"499,57";"500,32";"503,92";"506,13";"508,42";"512,78";"519,63";"521,61";"524,27";"524,74";"524,69";"525,66";"527,64";"529,72";"529,02";"525,22";"525,58";"528,29";"530,78";"531,31";"532,31";"531,94";"531,96";"530,66";"532,72";"533,84";"536,11";"537,53";"538,22";"544,48";"543,62";"545,69";"548,52";"553,42";"554,47";"557,51";"561,15";"563,18";"566,37";"570,96";"573,12";"575,87";"583,06";"586,94";"588,81";"593,41";"594,19";"597,69";"600,20";"603,20";"603,43";"603,68";"604,38";"607,88";"613,69";"610,32";"612,81";"612,11";"613,83";"623,24";"636,45";"657,20";"682,51";"709,05";"734,29";"752,39";"765,36";"792,53";"807,76";"827,55";"848,63";"870,82";"878,18";"882,96";"902,03";"910,49";"911,41";"919,79";"924,71";"944,31";"956,23";"963,24";"975,46";"979,59";"986,13";"988,44";"984,15";"990,20";"989,81";"993,35";"1006,97";"1015,37";"1019,99";"1028,43";"1031,25";"1028,93";"1029,81";"1031,83";"1033,19";"1041,42";"1035,34";"1033,01";"1037,28";"1045,68";"1038,25";"1044,17";"1048,02";"1040,95";"1042,37";"1048,91";"1049,30";"1059,29";"1073,24";"1071,49";"1072,93";"1080,23";"1086,62";"1096,68";"1100,10";"1100,85";"1097,05";"1100,98";"1104,55";"1106,39";"1116,57";"1123,21"
"Centro-Oeste";"484,26";"485,80";"484,82";"486,73";"488,07";"489,51";"488,62";"491,78";"494,41";"495,99";"499,08";"499,36";"501,75";"503,90";"504,39";"506,17";"506,52";"509,26";"512,07";"514,16";"516,99";"519,93";"524,65";"534,49";"535,25";"533,73";"534,54";"538,03";"536,75";"540,27";"540,98";"541,05";"543,65";"544,92";"545,74";"545,63";"546,74";"547,21";"549,71";"550,19";"552,65";"556,62";"556,93";"561,61";"563,73";"564,63";"562,73";"567,03";"567,12";"568,72";"570,04";"569,91";"569,37";"569,78";"572,37";"573,32";"573,82";"577,27";"575,20";"576,56";"579,96";"583,81";"587,90";"589,11";"587,74";"591,14";"592,78";"596,19";"600,61";"600,99";"607,73";"607,90";"612,21";"615,89";"618,35";"621,56";"620,82";"623,92";"625,50";"630,79";"626,38";"629,88";"631,17";"638,07";"635,43";"639,68";"643,46";"642,10";"649,66";"652,35";"650,64";"653,71";"654,54";"652,06";"657,57";"667,53";"679,47";"693,37";"710,34";"725,80";"745,06";"761,27";"776,04";"783,65";"799,46";"819,76";"846,39";"864,09";"880,73";"897,80";"918,01";"926,81";"935,63";"943,34";"954,62";"981,19";"1005,37";"1012,22";"1032,55";"1048,57";"1060,63";"1066,66";"1063,58";"1067,64";"1068,16";"1068,82";"1068,02";"1066,76";"1061,22";"1057,26";"1055,64";"1054,21";"1056,24";"1054,52";"1051,11";"1053,87";"1057,73";"1063,42";"1058,24";"1055,16";"1054,13";"1055,15";"1055,69";"1058,24";"1060,84";"1067,16";"1072,22";"1075,03";"1079,27";"1082,12";"1081,41";"1085,04";"1087,05";"1088,78";"1091,38";"1100,24";"1109,17";"1112,46";"1115,07";"1126,20";"1132,99";"1134,15"
"Fonte: IBGE - Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil"

"Tabela 2296 - Custo médio m² em moeda corrente e variações percentuais no mês, no ano e em doze meses"
"Variável - Custo médio m² - componente mão-de-obra - moeda corrente (Reais)"
"Brasil e Grande Região";"Mês"
